ResellerKey,ResellerName,BusinessType,NumberEmployees,FirstOrderYear,ProductLine,AnnualSales,AnnualRevenue,YearOpened
1,A Bike Store,Value Added Reseller,2,2011,Road,300000,30000,1974
2,Progressive Sports,Specialty Bike Shop,10,2012,Mountain,800000,80000,1976
3,Advanced Bike Components,Warehouse,40,2011,Road,1500000,150000,1978
4,Modular Cycle Systems,Value Added Reseller,5,2011,Road,300000,30000,1980
5,Metropolitan Sports Supply,Specialty Bike Shop,13,2012,Road,800000,80000,1982
6,Aerobic Exercise Company,Warehouse,43,2013,Road,1500000,150000,1984
7,Associated Bikes,Value Added Reseller,8,2011,Mountain,300000,30000,1986
8,Exemplary Cycles,Specialty Bike Shop,16,2013,Touring,800000,80000,1988
9,Tandem Bicycle Store,Warehouse,46,2012,Mountain,1500000,150000,1990
10,Rural Cycle Emporium,Value Added Reseller,11,2012,Mountain,800000,80000,1992
11,Sharp Bikes,Specialty Bike Shop,19,2011,Mountain,800000,80000,1994
12,Bikes and Motorbikes,Warehouse,49,2012,Road,1500000,150000,1996
13,Country Parts Shop,Value Added Reseller,14,NULL,Road,800000,80000,1998
14,Bicycle Warehouse Inc.,Specialty Bike Shop,22,2013,Mountain,1000000,100000,2000
15,Budget Toy Store,Warehouse,52,2013,Mountain,3000000,300000,2002
16,Bulk Discount Store,Value Added Reseller,17,2012,Road,800000,80000,2004
17,Trusted Catalog Store,Specialty Bike Shop,25,2010,Mountain,1000000,100000,2005
18,Catalog Store,Warehouse,55,2011,Mountain,3000000,300000,2003
19,Center Cycle Shop,Value Added Reseller,20,2012,Road,1000000,100000,2004
20,Central Discount Store,Specialty Bike Shop,28,2011,Mountain,1000000,100000,1975
21,Chic Department Stores,Warehouse,58,2012,Mountain,3000000,300000,2003
22,Travel Systems,Value Added Reseller,19,2011,Road,800000,80000,1979
23,Bike World,Specialty Bike Shop,31,2012,Mountain,1500000,150000,2002
24,Eastside Department Store,Warehouse,61,2012,Road,3000000,300000,1983
25,Coalition Bike Company,Value Added Reseller,18,2012,Mountain,800000,80000,2001
26,Stylish Department Stores,Specialty Bike Shop,34,2011,Road,1500000,150000,1987
27,Sports Sales and Rental,Warehouse,64,2010,Mountain,3000000,300000,2000
28,Commuter Bicycle Store,Value Added Reseller,17,2013,Touring,800000,80000,1991
29,Cross-Country Riding Supplies,Specialty Bike Shop,37,2011,Mountain,1500000,150000,1999
30,Cycle Merchants,Warehouse,67,2012,Road,3000000,300000,1995
31,Wheels Inc.,Value Added Reseller,16,2013,Road,800000,80000,1998
32,Precision Gears Inc.,Specialty Bike Shop,40,NULL,Road,1500000,150000,1999
33,Global Sports Outlet,Warehouse,70,2013,Mountain,3000000,300000,1997
34,Cycles Wholesaler & Mfg.,Value Added Reseller,15,2012,Touring,800000,80000,2003
35,Economic Parts Supply,Specialty Bike Shop,43,NULL,Road,1500000,150000,1996
36,Exotic Bikes,Warehouse,73,2011,Road,3000000,300000,2002
37,Two Bike Shops,Value Added Reseller,14,2012,Road,800000,80000,1995
38,Finer Mart,Specialty Bike Shop,46,2013,Touring,1500000,150000,2001
39,Fitness Hotel,Warehouse,76,2012,Road,3000000,300000,1994
40,Journey Sporting Goods,Value Added Reseller,13,2011,Mountain,800000,80000,2000
41,Distant Inn,Specialty Bike Shop,49,2011,Road,1500000,150000,1993
42,Healthy Activity Store,Warehouse,79,NULL,Mountain,3000000,300000,1999
43,Frugal Bike Shop,Value Added Reseller,12,2012,Mountain,800000,80000,1992
44,Games and Sport Supply Company,Specialty Bike Shop,48,2013,Touring,1500000,150000,1998
45,Every Bike Shop,Warehouse,80,2011,Road,3000000,300000,1991
46,Gear-Shift Bikes Limited,Value Added Reseller,11,2012,Road,800000,80000,1997
47,Greater Bike Store,Specialty Bike Shop,47,2011,Mountain,1500000,150000,1990
48,Grand Industries,Warehouse,81,2013,Touring,3000000,300000,1996
49,Neighborhood Bicycle Storehouse,Value Added Reseller,10,2013,Touring,800000,80000,1989
50,Hometown Riding Supplies,Specialty Bike Shop,46,2013,Mountain,1500000,150000,1995
51,Ideal Components,Warehouse,82,2013,Touring,3000000,300000,1988
52,Instruments and Parts Company,Value Added Reseller,9,2013,Touring,300000,30000,1994
53,Incomparable Bicycle Store,Specialty Bike Shop,45,2013,Touring,1500000,150000,1987
54,Larger Cycle Shop,Warehouse,83,2011,Road,3000000,300000,1993
55,Kickstands and Accessories Company,Value Added Reseller,8,2013,Touring,300000,30000,1986
56,Latest Accessories Sales,Specialty Bike Shop,44,2012,Road,1500000,150000,1992
57,Leading Sales & Repair,Warehouse,84,2011,Road,3000000,300000,1985
58,Largest Bike Store,Value Added Reseller,7,2011,Road,300000,30000,1991
59,Locks Company,Specialty Bike Shop,43,2013,Touring,1500000,150000,1984
60,Main Bicycle Services,Warehouse,85,NULL,Road,3000000,300000,1990
61,Many Bikes Store,Value Added Reseller,6,2012,Mountain,300000,30000,1983
62,Manufacturers Inc,Specialty Bike Shop,42,2012,Road,1500000,150000,1989
63,Metro Bike Mart,Warehouse,86,2011,Mountain,3000000,300000,1982
64,Metal Clearing House,Value Added Reseller,5,2013,Touring,300000,30000,1988
65,Metro Manufacturing,Specialty Bike Shop,41,2012,Mountain,1500000,150000,1981
66,Neighborhood Store,Warehouse,87,2012,Road,3000000,300000,1987
67,Self-Contained Cycle Parts Company,Value Added Reseller,4,2012,Road,300000,30000,1980
68,North Bike Company,Specialty Bike Shop,40,2013,Road,1500000,150000,1986
69,Online Bike Catalog,Warehouse,88,2013,Touring,3000000,300000,1979
