ProductKey,ProductName,ProductSubcategory,ProductCategoryName,Class,Color,DaysToManufacture,ModelName,Style
210,"HL Road Frame - Black, 58",Road Frames,Components,H ,Black,1,HL Road Frame,U 
211,"HL Road Frame - Red, 58",Road Frames,Components,H ,Red,1,HL Road Frame,U 
212,"Sport-100 Helmet, Red",Helmets,Accessories,NULL,Red,0,Sport-100,NULL
213,"Sport-100 Helmet, Red",Helmets,Accessories,NULL,Red,0,Sport-100,NULL
214,"Sport-100 Helmet, Red",Helmets,Accessories,NULL,Red,0,Sport-100,NULL
215,"Sport-100 Helmet, Black",Helmets,Accessories,NULL,Black,0,Sport-100,NULL
216,"Sport-100 Helmet, Black",Helmets,Accessories,NULL,Black,0,Sport-100,NULL
217,"Sport-100 Helmet, Black",Helmets,Accessories,NULL,Black,0,Sport-100,NULL
218,"Mountain Bike Socks, M",Socks,Clothing,NULL,White,0,Mountain Bike Socks,U 
219,"Mountain Bike Socks, L",Socks,Clothing,NULL,White,0,Mountain Bike Socks,U 
220,"Sport-100 Helmet, Blue",Helmets,Accessories,NULL,Blue,0,Sport-100,NULL
221,"Sport-100 Helmet, Blue",Helmets,Accessories,NULL,Blue,0,Sport-100,NULL
222,"Sport-100 Helmet, Blue",Helmets,Accessories,NULL,Blue,0,Sport-100,NULL
223,AWC Logo Cap,Caps,Clothing,NULL,Multi,0,Cycling Cap,U 
224,AWC Logo Cap,Caps,Clothing,NULL,Multi,0,Cycling Cap,U 
225,AWC Logo Cap,Caps,Clothing,NULL,Multi,0,Cycling Cap,U 
226,"Long-Sleeve Logo Jersey, S",Jerseys,Clothing,NULL,Multi,0,Long-Sleeve Logo Jersey,U 
227,"Long-Sleeve Logo Jersey, S",Jerseys,Clothing,NULL,Multi,0,Long-Sleeve Logo Jersey,U 
228,"Long-Sleeve Logo Jersey, S",Jerseys,Clothing,NULL,Multi,0,Long-Sleeve Logo Jersey,U 
229,"Long-Sleeve Logo Jersey, M",Jerseys,Clothing,NULL,Multi,0,Long-Sleeve Logo Jersey,U 
230,"Long-Sleeve Logo Jersey, M",Jerseys,Clothing,NULL,Multi,0,Long-Sleeve Logo Jersey,U 
231,"Long-Sleeve Logo Jersey, M",Jerseys,Clothing,NULL,Multi,0,Long-Sleeve Logo Jersey,U 
232,"Long-Sleeve Logo Jersey, L",Jerseys,Clothing,NULL,Multi,0,Long-Sleeve Logo Jersey,U 
233,"Long-Sleeve Logo Jersey, L",Jerseys,Clothing,NULL,Multi,0,Long-Sleeve Logo Jersey,U 
234,"Long-Sleeve Logo Jersey, L",Jerseys,Clothing,NULL,Multi,0,Long-Sleeve Logo Jersey,U 
235,"Long-Sleeve Logo Jersey, XL",Jerseys,Clothing,NULL,Multi,0,Long-Sleeve Logo Jersey,U 
236,"Long-Sleeve Logo Jersey, XL",Jerseys,Clothing,NULL,Multi,0,Long-Sleeve Logo Jersey,U 
237,"Long-Sleeve Logo Jersey, XL",Jerseys,Clothing,NULL,Multi,0,Long-Sleeve Logo Jersey,U 
238,"HL Road Frame - Red, 62",Road Frames,Components,H ,Red,1,HL Road Frame,U 
239,"HL Road Frame - Red, 62",Road Frames,Components,H ,Red,1,HL Road Frame,U 
240,"HL Road Frame - Red, 62",Road Frames,Components,H ,Red,1,HL Road Frame,U 
241,"HL Road Frame - Red, 44",Road Frames,Components,H ,Red,1,HL Road Frame,U 
242,"HL Road Frame - Red, 44",Road Frames,Components,H ,Red,1,HL Road Frame,U 
243,"HL Road Frame - Red, 44",Road Frames,Components,H ,Red,1,HL Road Frame,U 
244,"HL Road Frame - Red, 48",Road Frames,Components,H ,Red,1,HL Road Frame,U 
245,"HL Road Frame - Red, 48",Road Frames,Components,H ,Red,1,HL Road Frame,U 
246,"HL Road Frame - Red, 48",Road Frames,Components,H ,Red,1,HL Road Frame,U 
247,"HL Road Frame - Red, 52",Road Frames,Components,H ,Red,1,HL Road Frame,U 
248,"HL Road Frame - Red, 52",Road Frames,Components,H ,Red,1,HL Road Frame,U 
249,"HL Road Frame - Red, 52",Road Frames,Components,H ,Red,1,HL Road Frame,U 
250,"HL Road Frame - Red, 56",Road Frames,Components,H ,Red,1,HL Road Frame,U 
251,"HL Road Frame - Red, 56",Road Frames,Components,H ,Red,1,HL Road Frame,U 
252,"HL Road Frame - Red, 56",Road Frames,Components,H ,Red,1,HL Road Frame,U 
253,"LL Road Frame - Black, 58",Road Frames,Components,L ,Black,1,LL Road Frame,U 
254,"LL Road Frame - Black, 58",Road Frames,Components,L ,Black,1,LL Road Frame,U 
